2238.39820283,1301.03575098
2240.55149311,16.7003091653
2235.24849342,1982.06910573
2211.88287029,9589.06722995
2230.47802958,2126.03942314
2217.78863912,10793.7963471
2240.21151578,681.585168782
2210.3486725,12237.821808
20408.3650556,4157.60090217
20408.5356779,3897.71759195
20408.6182855,1395.62260459
20408.6196969,918.450233914
20408.6165422,1479.19473992
14400.7995422,3892.18628956
14401.1146791,12.7017985755
14401.0891637,1960.84990564
14401.0808998,2198.32356579
14396.1881049,9572.29923668
14369.5182892,16738.4931783
14401.0661005,1668.69465486
14401.1146475,237.110407852
14400.6642377,4696.68047571
14401.1131389,701.183997507
14401.0661005,1668.69465486
14378.1336602,24743.5462867
14400.7001557,4638.03654751
14400.2913737,5446.56580591
14401.1143853,479.783146297
14400.5281924,4163.53214832
14400.7144585,3889.64590062
14401.1095568,1397.56892717
14401.1128691,922.564518595
14401.1022765,1478.66952532
3908.11553045,13.0165526957
3907.23012132,1963.97149411
3906.77766558,2200.32225332
3897.76672335,9588.35000247
3893.85814862,16758.3141328
3905.68010891,1668.68195827
3908.11413652,237.977935796
3899.01810288,4704.46462703
3908.0551767,704.159483349
3905.68010891,1668.68195827
3895.91433974,24748.0109158
3901.63941789,4646.59244659
3894.94064773,5456.96459425
3908.09913954,478.832695019
3896.20108876,4178.06313861
3903.39946392,3905.19439107
3907.7772054,1395.75649879
3907.99961602,920.598359019
3907.36654722,1476.25835358
12.8758389443,1970.93175868
12.8215277379,2207.79958282
12.8134835027,9589.04609437
12.9446031875,16758.4933094
12.1759044035,1699.63260617
13.0780263368,244.07343018
12.7445169287,4709.64690816
13.0515145783,714.402534353
12.1759044035,1699.63260617
12.8983463666,24748.0585905
12.8291786482,4650.42804476
12.8041385484,5461.76125436
12.6065807311,487.662746688
12.8143903159,4187.72885935
13.0126449189,3909.90396293
12.6033988892,1403.1621412
12.5636323888,929.423470418
12.6030415819,1490.08288196
1967.2496238,2205.18445967
1961.34840878,9588.96388442
1958.99264855,16758.4741805
1963.23661622,1687.53576054
1970.92154015,238.365184304
1963.2450817,4709.08885553
1970.59943503,707.249600261
1963.23661622,1687.53576054
1958.97137099,24748.0526403
1960.03382706,4649.60948047
1958.02325118,5461.16438498
1970.8166068,479.744615516
1959.19987789,4186.52304837
1960.33136018,3908.563183353
8898.45664165,728.718874618
8898.29033179,2144.69269989
8898.30323888,2024.87230827
8898.42457826,1312.19769738
8892.70294906,5984.4600102
8860.5086126,15983.1590094
8898.45886832,683.767562755
8898.46104672,8898.46104672
8898.44061734,1305.50774984
8898.4610467,17.0862362259
8898.31361374,1976.25649708
8886.61729707,9579.9659178
8898.25565866,2122.58751565
8879.67119967,10783.4973839
8898.45835483,687.746304956
8873.35874543,12228.400076
8898.18296122,2766.04893971
8897.7819652,2723.06928152
8898.44448955,857.363026599
8898.46098164,227.374074496
8866.14369791,20405.9652959
8877.99333341,14396.3097378
8896.62364852,3886.12958395
8898.46104671,12.6644477299
8898.30993352,1956.77254327
8898.21548696,2191.42106793
8887.20631761,9580.05945156
8863.86079175,16753.3597024
8898.27252407,1671.42438722
8898.46088859,235.71427342
8896.31386931,4695.06034484
8898.45347038,698.939052952
8898.27252407,1671.42438722
8873.46843131,24746.9047911
8896.05262355,4633.41099165
8893.0943072,5438.33690142
8898.45937631,476.934430558
8895.66975835,4160.53032642
8896.69838447,3888.85357425
8898.41810439,1391.98892722
8898.44871146,918.266274689
8898.38453353,1473.32126846
13271.2383638,8157.51978213
13281.1999275,2210.50767253
13281.3371452,820.507165545
13279.199539,5403.44391775
13263.7144987,12763.8077293
13281.3393903,13.1905386737
13281.3384909,631.401459887
13272.5590974,12560.3545667
13277.8059836,6462.83165741
13281.3392503,387.293734546
13273.879309,7426.29761974
13280.9065522,3213.29149398
13227.8512604,27517.3418582
13281.338294,890.673436165
13280.9136355,3553.38519145
13234.5095572,18587.9254867
13281.3386004,648.265968802
13267.1124729,16335.9256283
13281.3384686,731.192999814
13281.3043037,2148.57964191
13281.2867516,2023.38879287
13281.3314732,1315.39720958
13279.7588595,5986.09726943
13240.114708,15966.1091016
13281.3384748,681.818757149
13275.8129863,8880.00982677
13281.3331466,1305.40203892
13281.3393903,17.3347072243
13281.2605799,1965.50247507
5979.05787041,15988.3655351
6003.31697296,679.931958656
5984.4600102,8892.70294906
6003.23152063,1302.39332701
6003.32957609,17.0317672135
6002.5991681,1969.08422032
5980.72670231,9583.91973021
6003.03474948,2131.08615069
5991.74986534,10792.0113169
6003.32185212,688.449794684
5989.98754086,12236.4342627
6001.85687618,2760.18979757
6002.61730536,2739.17357456
6003.28537016,860.812741481
6003.32941292,228.2929099
5981.40875236,20408.0677976
5988.85951662,14400.0725601
6000.38402936,3897.37825375
6003.32957614,12.8358991622
6003.03707685,1962.57872996
6002.91698076,2199.42675947
5986.11312646,9584.84703748
5967.54578863,16756.8723436
6002.62106562,1666.86493407
6003.32914349,237.156329483
5999.48139937,4701.65567088
6003.30966104,702.059180631
6002.62106562,1666.86493407
5979.84650639,24747.7266441
5999.97019937,4643.18299352
5996.45277924,5452.61718781
6003.32589849,480.54506523
5999.15507341,4175.36080711
5999.87926319,3897.33183457
6003.24482308,1396.44472826
6003.2998449,921.232220096
6003.13484213,1477.06701047
15989.636761,679.96577154
15983.1590094,8860.5086126
15989.6292101,1296.64581475
15989.6374255,16.5926920245
15989.5941635,1966.55083995
15983.4211616,9560.4122176
15989.603808,2123.3590269
15978.7426115,10758.3464031
15989.6370465,688.827417093
15977.2758365,12210.3266741
15989.5111137,2750.58955186
15989.5181765,2722.61068724
15989.6352607,861.969143263
15989.6374169,228.291628141
15954.6909342,20391.8714841
15973.5813504,14379.1089184
15989.148803,3873.91014833
15989.6374255,12.8932910428
15989.601561,1951.29685622
15989.5973592,2192.30943104
15980.5411708,9546.46018222
15935.484817,16711.526147
15989.5807237,1648.69599985
15989.6373985,235.800253341
15988.9346409,4681.73580249
15989.6359232,696.453070249
15989.5807237,1648.69599985
15933.4797107,24733.0222405
15989.166815,4631.1000083
15989.0933624,5448.0251457
15989.6371203,476.247626535
15989.2085212,4163.50698355
15989.1783228,3877.85387167
15989.6300308,1391.99902388
15989.635202,917.737817032
15989.6275497,1477.62132049
683.767562755,8898.45886832
684.467535075,1311.37873217
688.552058974,17.4009451308
680.656103.14078582
12570.7139018,17.2173309755
12570.6396867,1970.49448453
12560.3996957,9566.09260801
12570.6642547,2127.44838258
12562.7866204,10781.4566335
12570.7129428,687.720398139
12561.7147401,12228.2457238
12570.6032236,2764.90947935
12570.5697981,2732.66769297
12570.7085153,858.957780255
12570.71388,227.607614359
12549.2136278,20403.6147037
12555.8738754,14391.2567157
12570.354864,3896.07525526
12570.7139018,12.8832032775
12570.6807391,1962.23186468
12570.6539948,2196.60021953
12567.2284783,9581.1829049
12542.9382569,16746.8146079
12570.6292236,1663.48370458
12570.7138526,236.834170941
12570.077595,4697.47000478
12570.7119551,703.376446003
12570.6292236,1663.48370458
12558.4772188,24746.4585426
12569.8173732,4632.5521223
12568.3348699,5432.37581914
12570.7133864,478.401686773
12569.4974789,4154.16615923
12570.1293772,3890.23378029
12570.7022445,1394.6516539
12570.7095691,918.37854861
12570.6832909,1471.10581433
6493.40333606,387.456651976
6473.080713,7455.47823526
6489.89865958,3214.9907372
6449.55774245,27522.7287232
6493.38560954,886.918388502
6489.28406161,3550.467795
6467.68700641,18603.7675449
6493.3952742,645.707783384
6448.79397347,16340.7977187
6493.39413632,729.421014669
6492.81864973,2140.56275193
6492.89365861,2021.35994151
6493.27726976,1308.04920339
16758.4911412,916.25182869
16758.4785604,1468.31575647
1699.60086258,231.895548983
1672.69426904,4708.42954761
1698.2210316,694.0118004
1699.63260736,1699.63260736
1664.81747826,24748.0478812
1666.90175259,4648.90466801
1655.03827191,5460.50300214
1699.29677008,472.267279176
1663.85847938,4185.45786859
1664.30237062,3907.14531287
1693.3840801,1391.93577743
1697.23804939,914.217495032
1688.15392169,1472.84037224
236.947630585,4709.64598706
238.466173557,714.191381224
231.895548983,1699.60086258
236.173645175,24748.0585835
237.924301333,4650.42721065
237.083255898,5461.76067421
240.461287179,487.225467393
237.245894992,4187.72760006
238.903785052,3909.90277086
237.757346712,1403.13100423
237.584100157,929.313563274
237.468881203,1490.05577723
4709.60490829,701.823571312
4708.42954761,1672.69426904
4692.92994666,24747.9443963
4703.68552139,4644.23498558
4697.60347589,5454.06163733
4709.63923551,480.491024906
4702.84567955,4178.03349537
4703.61386575,3899.32230992
4709.43849477,1395.16895569
4709.58522405,921.217932344
4709.19486738,1475.45736279
694.0118004,1698.2210316
701.63571351,24748.0582969
699.906247738,4650.37811223
700.094948612,5461.73081327
712.403384126,481.210286615
700.373865728,4187.66257429
705.513877595,3909.85141008
706.59645437,1402.15800361
705.965990021,925.666314346
701.588060983,1488.73002989
1664.81747826,24748.0478812
1666.90175259,4648.90466801
1655.03827191,5460.50300214
1699.29677008,472.267279176
1663.85847938,4185.45786859
1664.30237062,3907.14531287
1693.3840801,1391.93577743
1697.23804939,914.217495032
1688.15392169,1472.84037224
24747.9422764,4632.73058938
24747.689786,5426.89899659
24748.0585186,477.765657926
24747.8699541,4147.85507295
24747.9737018,3888.07423548
24748.0569764,1394.16258936
24748.0581168,920.25545887
24748.0547297,1471.84223464
4644.47673328,5458.09322791
4650.42027829,480.680609075
4643.90631975,4178.78131118
4646.66240358,3903.55497798
4650.23686254,1396.11482919
4650.37322513,922.425634862
4650.21288086,1483.46993868
5461.75534695,478.982792005
5457.228495,4177.63298119
5457.1453248,3897.24607697
5461.63284008,1395.48467905
5461.70977626,918.668756545
5461.66917503,1485.51363463
479.798595895,4187.71693483
480.570228237,3909.89069603
481.276932527,1402.90263349
482.512419793,928.697566381
480.783286769,1489.85005311
4177.92056229,3897.83019627
4187.36453532,1393.30717342
4187.59791611,917.038372932
4187.34535773,1481.44751678
3909.5355168,1395.07641155
3909.77918595,919.892371865
3909.26264629,1478.26878568
1401.70792448,924.363930439
1398.98903225,1486.60386735
922.466085475,1488.42133762
17279.4862335,1502.96949265
17279.4747176,1848.8632414
17277.3275832,6985.32563915
17279.4959756,799.580181938
17274.7818115,7919.56682171
17279.4967174,650.06899569
17279.4653687,1664.53842354
17279.3401582,3917.99037824
1738.22079095,17.2502738886
2032.53736942,1983.55524552
2021.99531519,9589.26863156
2032.94916163,2133.10156883
2023.56128286,10793.8978722
2038.0379305,688.83231498
2022.1334806,12237.9281167
2033.41901713,2773.39720301
2028.59460305,2742.75822678
2037.08003147,860.680099808
2038.21399973,226.33460909
2026.93992112,20408.6096207
2027.38670332,14401.0843698
2031.65255291,3907.19071833
2038.22079213,12.7078521343
2032.72546968,1964.84820718
2032.9335405,2203.64689885
2030.72771481,9588.97479303
2024.01863133,16758.4682012
2030.0270186,1685.34492995
2038.20812572,236.055799989
2024.41324633,4708.54592332
2037.68765157,701.450775
2030.0270186,1685.34492995
2028.26021947,24748.0530939
2027.92263754,4649.5715276
2023.34100188,5461.00171392
2038.07855776,476.67151161
2017.04137769,4185.34645939
2030.36315524,3908.80074628
2036.43314716,1397.64087662
2037.42661237,920.85991778
2034.45664433,1480.3350974
1312.58375965,6003.21477238
1308.03028503,15989.6288948
1322.77556405,683.157327558
1312.19769738,8898.42457826
1319.65717273,1307.99276356
1323.52143265,17.273106369
1314.11752905,1986.9409113
1312.25998866,9589.39237623
1318.36606733,2136.45259104
1313.58849086,10793.9768418
1322.73340559,687.972632494
1312.94967948,12237.9878735
1315.30893727,2774.41366825
1314.20407096,2745.63422374
1321.04388158,866.948447045
1323.49963372,226.958573688
1313.81112981,20408.6181029
1312.70334317,14401.1064519
1317.13338613,3907.87035586
1323.5214371,13.0300596749
1318.54998801,1969.43759092
1316.11029411,2206.22240732
1314.99193464,9589.02402573
1314.08959753,16758.4887456
1310.54844415,1693.6023356
1323.48558182,237.984339933
1317.45433384,4709.51378532
1322.01769162,704.530619646
1310.54844415,1693.6023356
1314.9155119,24748.0572955
1313.63535344,4650.20435128
1308.4469769,5461.55278223
1323.14583219,479.850479978
1309.06164182,4187.28462315
1312.70700065,3909.4928999
1319.09138344,1399.45094631
1321.5919651,923.786975851
1315.80778917,1484.70761531
17267.7444973,14298.2337129
17275.6388033,7420.25249846
17279.4547209,2080.03456808
17277.3370722,7283.72182141
63.592634139,14870.2392041
63.450542526,1210.57764228
63.830524403,1696.68740655
63.5296591115,414.959174542
63.4155048189,3132.75353864
64.789163306,219.0949707
63.8333393732,1323.52091518
63.5952381475,6381.50365805
63.21758434,19327.0783615
63.9495036461,2223.29676808
63.0250610571,1519.34781978
62.5479789527,1867.02146437
62.7195387432,7018.07758158
64.3867453495,810.550852838
61.8811793048,7968.36036768
63.9655654346,656.65706581
61.8344534732,1699.63227737
62.5683769716,3931.42745176
63.7973530932,3237.0283852
62.9209855013,14395.802999
63.631565503,6396.49809962
63.1062942368,8373.60513524
63.2227006475,1562.2912329
63.1813387446,14199.145502
63.0830035084,8200.91451968
63.7157684693,3603.24947913
64.0041217468,10684.3500495
1694.09018465,1558.95943468
1685.29673921,14199.1263921
1676.79991942,8200.74350775
1679.1967327,3601.46783503
1686.04080755,10684.3080789
1687.60139971,8315.68791667
1684.90791151,4848.91052309
1692.59408601,1709.7936926
1683.56572081,3125.13909001
1696.46119259,584.775080221
1696.68238496,140.785063545
1684.11321877,3683.60802064
1688.15590897,4797.87148289
1682.36745531,17858.1970689
1693.85222861,1347.81874863
1686.92099335,9082.9200759
1687.41267537,19062.2619604
1690.52107727,1486.7377376
1687.82027583,14218.1498825
1679.61158066,14318.8991448
1665.942988,7468.44467784
1692.15079478,2101.80386285
1684.98761606,7312.3517512
409.264362178,3132.74075477
414.684586215,217.161293122
411.47022501,1323.41559253
412.639791905,6381.50302922
412.004198085,19327.0783328
411.806825681,2223.27665238
411.7408388,1519.28354682
410.708709095,1866.97601558
6372.02072532,7306.20272624
19327.04493,2200.76927644
19327.0723464,1506.70505465
19327.0677615,1855.07265435
19326.1632513,6998.8357395
19327.0774334,797.445381773
19323.7064765,7919.52350287
19327.0780577,648.670122723
19327.0523897,1659.06939257
19326.9648642,3917.82587942
19327.0001394,3220.16070216
19314.1993188,14364.5197029
19326.5320502,6381.33956929
19325.8603528,8358.56349957
19327.0742978,1554.50077932
1931847825,1396.85865121
3575.40144593,921.048047027
3574.79342385,1479.51413596
18604.8498362,644.391788736
18579.6144209,16306.235438
18604.8497601,728.045000895
18604.8206422,2137.39189793
18604.8344036,2025.96141268
18604.8463424,1312.3453695
18603.6144145,5965.97215339
18590.686609,15967.2898643
18604.8498936,680.674217192
18600.7153919,8860.2821123
18604.845277,1297.28230863
18604.8502816,16.6551251458
18604.8269121,1970.08459665
18601.4756743,9564.6278457
18604.8326785,2125.89975822
18598.5890362,10761.7189302
18604.8500476,688.959551164
18595.1888974,12203.8616431
18604.7805277,2753.86597063
18604.7610317,2718.19037653
18604.8490249,863.186194888
18604.8502755,227.962675874
18576.0824628,20386.8524719
18596.3472326,14382.7427622
18604.6158205,3882.39979188
18604.8502816,12.8661095834
18604.8306411,1954.05268158
18604.8236243,2191.55040004
18601.1405516,9561.77074229
18567.9545968,16707.8784783
18604.821427,1659.45647195
18604.850265,236.102871513
18604.358986,4678.86143907
18604.8493876,697.648063062
18604.821427,1659.45647195
18563.0251832,24730.356454
18604.4698775,4625.74496543
18604.332363,5441.09667675
18604.8500802,475.770831148
18604.5067133,4157.04445795
18604.5383987,3875.55369248
18604.8461286,1393.30921024
18604.8488943,917.944583538
3801.72792446,1511.5977362
3800.16623685,1849.31275839
3780.50309887,7014.66964973
3802.14079014,802.560833851
3745.09363854,7962.37342507
3802.170348,647.41376364
3799.19253362,1664.0116075
3789.01576568,3919.49926257
3795.20443024,3225.6170955
3763.05843077,14395.0998602
3784.59357055,6392.83426207
3783.73645481,8371.89510185
3801.62077616,1553.58924231
3775.6809403,14198.6447923
3755.84144389,8196.42618936
3790.21129581,3589.11684883
3774.48414064,10683.1225268
3790.6468862,8314.66619446
3791.02978111,4844.0393004
3800.66363357,1696.38882439
3795.33940987,3114.77011406
3802.1983421,585.370660397
3802.21581035,139.656206702
3788.47663063,3669.70020696
3793.45356844,4793.89912109
3763.05084166,17857.8407207
3801.67776519,1341.22983499
3786.99355869,9081.87697544
3786.5279352,19062.1451909
3800.7279335,1470.29844315
3783.13342212,14217.8043504
411.132685889,2104.14442233
412.87742888,7312.49502281
3132.75198427,214.254525509
3131.89587511,1311.90168545
3112.55585368,6379.15028229
3109.48725734,19326.9811043
3126.85907189,2206.57114673
3130.91055725,1502.76739016
3130.17962244,1854.68394071
3104.26582469,7015.59872455
3132.53448071,797.376961492
3103.97592821,7966.65057184
3132.6567083,645.69146121
3128.98896551,1675.26596708
3118.32700587,3924.17836944
3122.52953308,3227.7703033
3115.69788318,14395.6296079
3115.2386446,6394.46752685
3104.6882965,8372.1675611
3131.2480242,1549.92375145
3101.42228033,14198.8173409
3112.6083557,8199.80915083
3125.87677412,3598.74075528
3102.50805973,10683.6057592
3103.24169367,8314.22236972
3105.60087458,4842.21711228
3130.84834382,1701.94217089
3128.48542253,3122.90689556
3132.65041355,573.722622612
3132.75283246,141.884659291
3122.02017308,3678.24524716
1519.34052604,140.274071524
1508.35559277,3684.05684412
1509.38952663,4797.93298256
1507.16197922,17858.2017376
1517.3028778,1350.54044113
1511.21268803,9082.94525437
1513.79190295,19062.2656239
1511.14267444,1487.18545086
1513.28958545,14218.1574355
1504.00074443,14318.9089696
1495.50799024,7468.59612753
1514.71384339,2102.4382416
1511.11444941,7312.42254221
1857.139378,7017.89396575
1865.96682868,797.131423447
1843.78629637,7968.070675
1866.62452383,647.200791594
1858.6972924,1688.54107773
1861.55547362,3930.84609372
1851.36694727,3234.08057107
1856.73609711,14395.7808698
1856.85784702,6396.24876183
1854.75712677,8373.47140822
1863.62094451,1556.45959536
1855.90129153,14199.1205967
1842.94050534,8200.63942282
1858.51353806,3602.07840177
1840.34411633,10684.2127255
1854.3532729,8315.62310694
1851.8553305,4848.55805678
1861.70299637,1706.86783882
1662.63991365,17858.1789069
1693.59595643,1341.32135993
1646.09714396,9082.65895812
1651.10423893,19062.236413
1689.43824653,1480.68119098
1664.02896953,14218.1070688
1668.93508697,14318.8777918
1658.15832539,7468.32946828
1680.25742947,2094.13128156
168
16338.3767153,8866.14842807
16343.5435896,1301.52726354
16343.5488802,17.4593109343
16343.5075198,1966.05174976
16338.627689,9564.92043794
16343.5187132,2123.96578917
16336.7757911,10770.3787733
16343.5484242,687.451409509
16335.5726457,12218.9522197
16343.4484735,2754.39489297
16343.4670157,2729.13425655
16343.5465295,859.674966316
16343.5488692,227.165470951
16328.130333,20400.7132318
16329.2303626,14380.1552976
16343.4291466,3899.30921514
16343.5488802,13.0984430612
16343.5336201,1962.1326433
16343.5230955,2197.21341573
16339.3139233,9567.97589841
16329.7061638,16745.6561916
16343.5057406,1658.87900626
16343.548863,238.618520241
16343.0821256,4689.93702634
16343.5480643,704.278341996
16343.5057406,1658.87900626
16312.6175346,24739.1840204
16343.0770597,4629.71946564
16342.3726916,5429.78608187
16343.5486544,478.762118591
16343.0240388,4155.93314778
16343.3617764,3896.11773343
16343.5423937,1392.71888405
16343.5468739,918.177274945
16343.5347655,1470.84403231
730.541977054,2156.61074097
727.99760488,2037.82188289
732.015291412,1322.72579571
728.123642398,6003.31419139
725.290127488,15989.6363527
734.513434575,685.872727937
728.718874618,8898.45664165
732.055959984,1311.15121793
736.695963057,17.0959264352
727.834616737,1989.23267163
730.724555544,9589.41870599
729.519707912,2137.37929016
730.977255237,10793.9930289
733.760287261,690.024337391
728.751251163,12237.9992938
727.307108732,2775.12123661
729.155195223,2746.51759843
730.849005116,872.231949748
736.567434496,226.884755592
729.715518304,20408.6203824
729.777384736,14401.1137745
729.335134752,3908.06744575
736.695990348,13.0474516762
732.091639336,1970.69497927
728.441962753,2207.5013386
729.093146204,9589.042735
730.380646771,16758.4927843
726.35977747,1698.8191196
736.499548663,238.345436686
729.872442016,4709.62139188
732.867001594,710.196498827
726.35977747,1698.8191196
730.023478419,24748.0584185
729.290801597,4650.39933924
727.12810713,5461.73852941
734.997895436,481.659261661
9963.69423796,8299.46897456
9969.8640772,4820.71477181
9973.07142172,1704.71005339
9972.86777836,3119.06963848
9973.11465421,579.626673686
9973.11674234,142.258748098
9972.09577315,3664.29200372
9971.64981474,4784.98522455
9955.17344037,17855.0965441
9973.0976805,1345.69373636
9955.85018902,9060.0808501
9928.78276502,19055.9845345
9973.01904548,1465.30041492
9958.9890669,14213.3021853
9956.95360027,14313.4825752
9958.72653879,7434.25297466
9972.96328913,2087.50451686
9968.55433047,7300.88839312
3797.62423661,2432.73944487
3767.16399821,17279.1321433
3802.21630574,63.9534293155
3766.79118681,14869.6606398
3801.85509368,1199.11960643
3801.6356081,1690.09084567
3802.21103921,410.805496611
3791.22923374,3112.94015545
3802.21568864,215.719905537
3801.74581014,1312.12567415
3777.03346873,6376.25404931
3772.23350563,19326.8545387
3800.59338196,2215.1129503
1309.1714227,14395.7921475
1315.31547724,6396.42653011
1312.87431834,8373.56393475
1317.22526147,1558.48570336
1310.49188917,14199.1352081
1311.42138417,8200.86481343
1314.86361042,3602.82730121
1311.4970488,10684.3277091
1312.00870046,8315.71865194
1311.8472688,4849.17429703
1316.8348658,1710.71036036
1317.23792716,3126.72704874
1322.79435613,581.792410575
1323.51187596,142.216767975
1311.42264016,3684.26584054
1315.40832623,4798.07636756
1315.14487462,17858.2057365
1319.59963395,1349.77460349
1306.27032717,9082.93117207
1309.52352659,19062.2638493
1310.93310923,1487.15344239
1312.81412426,14218.1562919
1315.283844,14318.9204408
1305.66882376,7468.69302485
1314.55426482,2101.9735468
1312.75739951,7312.43286744
6352.65139293,19326.0513172
6380.89098078,2208.56964258
6381.31365048,1504.93058054
6381.21451491,1855.29348303
6366.52130847,7006.83455261
7966.94636039,3103.36354021
7968.35182956,567.053875991
7968.3603198,140.746781859
7966.03229051,3660.90245369
7960.96870419,4763.8565193
7939.14053177,17855.6360945
7968.2780943,1336.09981039
7920.66867389,9050.98062601
7877.52296806,19055.8152226
7968.00527151,1436.40548483
7911.62081176,14208.3369403
7942.87408622,14314.5663579
7961.44718295,7460.38838366
7967.98298226,2083.16007069
7952.3172830502
227.411307069,3909.90320288
228.655972575,1403.15088765
227.738882985,929.371531408
228.043346481,1490.07133652
20401.5388044,14380.9054328
20408.5401725,3896.56214476
20408.620703,12.9160633596
20408.6121072,1961.270162
20408.6118979,2200.78911024
20406.2604804,9566.16187825
20395.1776506,16734.1659091
20408.5961257,1654.09655034
20408.6206931,237.864917399
20408.3431426,4686.78562419
20408.620233,702.995487745
20408.5961257,1654.09655034
20384.754439,24734.6951568
20408.4889217,4639.22262592
20408.3361162,5446.81205526
20408.6205937,479.298632576
1205.91898865,1695.00733817
1210.49807983,412.959627466
1201.263299,3132.22612578
1210.55963781,215.91198934
1206.59285715,1320.4792314
1205.03564595,6381.46625547
1202.29592718,19327.076361
1202.74875202,2222.05152239
1206.90504156,1517.49856148
1203.33430954,1865.07124986
1200.08032052,7018.02486415
1209.1647661,805.787542122
1197.68645561,7968.31635825
1209.70608564,651.088344154
1193.57235359,1693.64855401
1203.2171737,3931.21577906
1201.89695583,3236.58228435
1203.03136655,14395.7985812
1203.6663856,6396.45191447
1202.67661434,8373.5816488
1207.1205176,1560.69015735
1202.72561412,14199.1407145
1201.63979806,8200.88629805
1202.11654629,3602.93412011
1206.45509245,10684.3441037
1204.62816873,8315.7459334
1198.82099565,4849.22794457
1206.05352348,1712.18147198
1202.25415062,3126.72312351
1209.73582557,582.788379571
1210.56457968,141.303595892
1204.26179557,3684.59286486
1202.9207044,4798.12300288
1201.4644481,17858.2063068
1206.67991288,1350.65814013
1202.37476614,9082.96373001
1202.52594046,19062.2663834
1198.46159783,1489.46191486
1202.63435052,14218.1599317
1201.73625024,14318.921599
1198.74288278,7468.73988174
1204.07072644,2102.94878854
1204.72056068,7312.46914404
1696.64557132,412.049530965
1678.07033334,3129.86973988
1696.68175347,216.361761439
1693.47163017,1316.69035996
1681.05505148,6381.21653757
1682.54898826,19327.068994
1690.19206506,2220.42827735
1694.72201136,1516.60638227
1688.1649241,1860.65108806
1682.53849211,7017.88178075
1695.9707158,803.846297213
1668.14703369,7968.09625475
1696.25472356,648.975266299
1682.85445158,1685.87317916
1681.0533977,3930.19855142
1690.06092173,3236.08276154
1675.45705998,14395.7693173
1684.77941522,6396.2797213
1685.90627223,8373.51686308
3114.73460378,4793.28815292
3107.03514456,17858.0730826
3132.18342239,1346.27794382
3100.72759354,9081.70168062
3089.13941133,19062.0814804
3129.42055844,1463.54582613
3106.44973653,14217.8892449
3107.711873,14318.6697935
3103.05461881,7466.64743236
3127.90680244,2087.92829889
3115.29813268,7311.14130678
216.947329383,1323.51151332
215.844778154,6381.50353251
215.704921142,19327.0783568
215.978523598,2223.29391087
215.606465047,1519.33789135
214.420670771,1867.01438839
215.568061781,7018.07747995
215.080587963,810.475378397
214.560587368,7968.36027952
216.1933751,656.553549129
212.340664714,1699.61903666
214.889674417,3931.42676693
217.11451514,3237.02779219
214.829852822,14395.8029849
216.075700443,6396.49798354
215.984865814,8373.60508217
214.879076172,1562.2802582
215.975339929,14199.1454911
215.922435845,8200.91446209
215.335147991,3603.24867566
7017.9210305,1702.84107434
7016.69421579,3111.37014811
7018.07104551,578.730708766
7018.07750534,139.91960483
7015.39168707,3666.03692612
7014.96941349,4788.47970893
6996.08984236,17856.8847648
7018.01739313,1344.9139782
6992.46781183,9071.23896448
6990.90213206,19060.9251132
7017.72117991,1456.45293148
6993.80269943,14215.2691395
6994.45331983,14316.1673458
6996.94199453,7451.28286841
7017.67961112,2089.14234314
7010.23842685,7305.56844129
788.135299933,7968.33837098
808.250742127,652.28989455
794.852422457,1698.00700532
796.602117559,3931.31039397
797.762527568,3236.8354037
799.173927707,14395.8010388
800.992567694,6396.47921935
799.937017809,8373.59582093
803.24068143,1561.29166153
796.453344737,14199.1429922
794.907937379,8200.90013442
799.621904691,3603.12921684
801.592217917,10684.3462452
802.429836477,8315.75673045
795.103483382,4849.33769921
6377.44016382,10680.2871874
6385.78056228,8310.8996548
6389.82478197,4834.00995922
6396.27738,24748.0585905
17.0776533132,4650.42804466
16.7442995933,5461.76125429
17.2590910925,487.66266218
16.8128055611,4187.72885919
17.5990016623,3909.90396278
16.9099307002,1403.16213726
17.0030448847,929.423457249
16.7321886745,1490.08287852
1972.94161943,9589.27505521
1981.46869083,2131.07061143
1967.84371593,10793.8618257
1989.4412615,688.061442627
1966.09427834,12237.9026386
1982.4320511,2772.64239298
1974.02206958,2740.79646137
1988.51388962,861.584938877
1989.66187689,226.235153294
1964.97104136,20408.5985202
1971.65860096,14401.0682468
1971.89353307,3905.81849116
1989.66931856,12.5193879648
1983.50606776,1964.58913494
1981.0128455,2201.48739489
1974.90290161,9588.91660879
1962.16857159,16758.4488581
1984.21793162,1690.83346645
1989.65273979,234.108044873
1975.53922473,4708.59971019
1989.06261201,700.654567801
1984.21793162,1690.83346645
1970.98460537,24748.0491071
1970.78523319,4648.98277712
1967.20175912,5460.70495389
1989.49259828,474.837304041
1970.39143925,4185.70851968
1969.48226553,3907.30636172
1987.55673419,1397.08935481
1988.46982316,917.28078826
1984.23468264,1476.94505348
9589.23936178,2120.91111726
9572.08158402,10781.8572713
9589.41917649,687.659240168
9568.89082626,12228.1564974
9588.93485302,2754.85005468
9588.83289943,2721.02711
3763.12293506,14318.2134647
3748.25106536,7461.90306946
3799.88856094,2090.23022475
3782.38106043,7309.74064395
2432.14631453,17279.4466624
2450.15623744,63.7326072253
2427.80831856,14870.1414967
2449.56787765,1205.65261909
2446.46697875,1685.43352351
2450.14084979,411.729460781
